db,concept,doculect,counterpart,fullCC,inferredCC
lolo_burmese,tongue,ACHANG,so,lolo_burmese:tongue:1,lolo_burmese:tongue:1
lolo_burmese,tongue,AKHA,mela,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,BISU,manhla,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,BIYUE,ala,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,BURMESE,hly~a,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,DAFANG,Lo,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,JINO,a Lo,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,LAHU,xate,lolo_burmese:tongue:1,lolo_burmese:tongue:3
lolo_burmese,tongue,LISU,laCh~3,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,MPI,olo,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,NANJIANG,la,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,NUSU,fra,lolo_burmese:tongue:1,lolo_burmese:tongue:2
lolo_burmese,tongue,XIDE,hane,lolo_burmese:tongue:1,lolo_burmese:tongue:3
lolo_burmese,tongue,ZAIWA,So,lolo_burmese:tongue:1,lolo_burmese:tongue:1
lolo_burmese,I,ACHANG,No,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,AKHA,Na,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,BISU,ga,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,BIYUE,Na,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,BURMESE,kyw$antau,lolo_burmese:I:1,lolo_burmese:I:2
lolo_burmese,I,DAFANG,No,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,JINO,No,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,LAHU,Na,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,LISU,Nua,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,MPI,No,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,NANJIANG,No,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,NAXI,N3,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,NUSU,Na,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,XIDE,Na,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,I,ZAIWA,No,lolo_burmese:I:2,lolo_burmese:I:1
lolo_burmese,we,ACHANG,Notu7,lolo_burmese:we:1,lolo_burmese:we:1
lolo_burmese,we,BISU,gu,lolo_burmese:we:3,lolo_burmese:we:2
lolo_burmese,we,BIYUE,Nov,lolo_burmese:we:3,lolo_burmese:we:3
lolo_burmese,we,BURMESE,kyw$antautui,lolo_burmese:we:1,lolo_burmese:we:4
lolo_burmese,we,DAFANG,Nox3,lolo_burmese:we:3,lolo_burmese:we:1
lolo_burmese,we,JINO,Na vu,lolo_burmese:we:3,lolo_burmese:we:3
lolo_burmese,we,LAHU,Nax3,lolo_burmese:we:3,lolo_burmese:we:1
lolo_burmese,we,LISU,Nuanu,lolo_burmese:we:5,lolo_burmese:we:5
lolo_burmese,we,NAXI,N3Ng3,lolo_burmese:we:6,lolo_burmese:we:6
lolo_burmese,we,NUSU,Nad3,lolo_burmese:we:1,lolo_burmese:we:1
lolo_burmese,we,XIDE,Noxo,lolo_burmese:we:3,lolo_burmese:we:1
lolo_burmese,we,ZAIWA,Namo,lolo_burmese:we:2,lolo_burmese:we:7
lolo_burmese,you,ACHANG,nuaN,lolo_burmese:you:2,lolo_burmese:you:1
lolo_burmese,you,AKHA,no,lolo_burmese:you:2,lolo_burmese:you:1
lolo_burmese,you,BISU,naN,lolo_burmese:you:2,lolo_burmese:you:1
lolo_burmese,you,BIYUE,nv,lolo_burmese:you:2,lolo_burmese:you:2
